Using cpu device
Logging to logs/tensorboard/Cassie Imitation Learning L2T-2024-04-16-13-10-37/PMD_1
-------------------------------------
| rollout/               |          |
| train/                 |          |
|    actor_loss          | -8.44    |
|    critic_loss         | 0.544    |
|    ent_coef            | 0.0851   |
|    ent_coef_loss       | -24      |
|    learning_rate       | 3e-05    |
|    n_updates           | 82653    |
|    student_actor_loss  | -8.25    |
|    student_critic_loss | 9.09     |
|    student_ent_coef    | 0.0852   |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 30.9     |
|    ep_rew_mean         | 19.8     |
| time/                  |          |
|    episodes            | 296000   |
|    fps                 | 838      |
|    time_elapsed        | 2402     |
|    total_timesteps     | 2014248  |
| train/                 |          |
|    actor_loss          | -8.84    |
|    critic_loss         | 1.03     |
|    ent_coef            | 0.0819   |
|    ent_coef_loss       | -25.3    |
|    learning_rate       | 3e-05    |
|    n_updates           | 83922    |
|    student_actor_loss  | -8.64    |
|    student_critic_loss | 11.2     |
|    student_ent_coef    | 0.082    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 31.3     |
|    ep_rew_mean         | 20.1     |
| time/                  |          |
|    episodes            | 297000   |
|    fps                 | 837      |
|    time_elapsed        | 2441     |
|    total_timesteps     | 2045064  |
| train/                 |          |
|    actor_loss          | -8.9     |
|    critic_loss         | 0.224    |
|    ent_coef            | 0.0789   |
|    ent_coef_loss       | -25.6    |
|    learning_rate       | 3e-05    |
|    n_updates           | 85206    |
|    student_actor_loss  | -8.69    |
|    student_critic_loss | 8.19     |
|    student_ent_coef    | 0.0789   |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 31.3     |
|    ep_rew_mean         | 19.8     |
| time/                  |          |
|    episodes            | 298000   |
|    fps                 | 837      |
|    time_elapsed        | 2480     |
|    total_timesteps     | 2076384  |
| train/                 |          |
|    actor_loss          | -8.88    |
|    critic_loss         | 0.199    |
|    ent_coef            | 0.0759   |
|    ent_coef_loss       | -25.3    |
|    learning_rate       | 3e-05    |
|    n_updates           | 86511    |
|    student_actor_loss  | -8.68    |
|    student_critic_loss | 5.89     |
|    student_ent_coef    | 0.0759   |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 32.4     |
|    ep_rew_mean         | 20.8     |
| time/                  |          |
|    episodes            | 299000   |
|    fps                 | 836      |
|    time_elapsed        | 2520     |
|    total_timesteps     | 2108184  |
| train/                 |          |
|    actor_loss          | -9.21    |
|    critic_loss         | 0.249    |
|    ent_coef            | 0.0729   |
|    ent_coef_loss       | -24.8    |
|    learning_rate       | 3e-05    |
|    n_updates           | 87836    |
|    student_actor_loss  | -9.01    |
|    student_critic_loss | 8.68     |
|    student_ent_coef    | 0.073    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 33.2     |
|    ep_rew_mean         | 21.7     |
| time/                  |          |
|    episodes            | 300000   |
|    fps                 | 835      |
|    time_elapsed        | 2560     |
|    total_timesteps     | 2140440  |
| train/                 |          |
|    actor_loss          | -9.43    |
|    critic_loss         | 0.222    |
|    ent_coef            | 0.0701   |
|    ent_coef_loss       | -24.6    |
|    learning_rate       | 3e-05    |
|    n_updates           | 89180    |
|    student_actor_loss  | -9.21    |
|    student_critic_loss | 8.71     |
|    student_ent_coef    | 0.0701   |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 33       |
|    ep_rew_mean         | 21.6     |
| time/                  |          |
|    episodes            | 301000   |
|    fps                 | 835      |
|    time_elapsed        | 2602     |
|    total_timesteps     | 2173560  |
| train/                 |          |
|    actor_loss          | -8.85    |
|    critic_loss         | 0.158    |
|    ent_coef            | 0.0672   |
|    ent_coef_loss       | -26.5    |
|    learning_rate       | 3e-05    |
|    n_updates           | 90560    |
|    student_actor_loss  | -8.64    |
|    student_critic_loss | 7.77     |
|    student_ent_coef    | 0.0673   |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 33.5     |
|    ep_rew_mean         | 22.1     |
| time/                  |          |
|    episodes            | 302000   |
|    fps                 | 834      |
|    time_elapsed        | 2644     |
|    total_timesteps     | 2207568  |
| train/                 |          |
|    actor_loss          | -9.78    |
|    critic_loss         | 0.172    |
|    ent_coef            | 0.0644   |
|    ent_coef_loss       | -26.1    |
|    learning_rate       | 3e-05    |
|    n_updates           | 91977    |
|    student_actor_loss  | -9.59    |
|    student_critic_loss | 8.29     |
|    student_ent_coef    | 0.0645   |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 33.8     |
|    ep_rew_mean         | 22.4     |
| time/                  |          |
|    episodes            | 303000   |
|    fps                 | 834      |
|    time_elapsed        | 2687     |
|    total_timesteps     | 2241480  |
| train/                 |          |
|    actor_loss          | -9.13    |
|    critic_loss         | 0.19     |
|    ent_coef            | 0.0618   |
|    ent_coef_loss       | -27.7    |
|    learning_rate       | 3e-05    |
|    n_updates           | 93390    |
|    student_actor_loss  | -8.95    |
|    student_critic_loss | 10.3     |
|    student_ent_coef    | 0.0618   |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 35       |
|    ep_rew_mean         | 23.4     |
| time/                  |          |
|    episodes            | 304000   |
|    fps                 | 833      |
|    time_elapsed        | 2730     |
|    total_timesteps     | 2276256  |
| train/                 |          |
|    actor_loss          | -9.46    |
|    critic_loss         | 0.206    |
|    ent_coef            | 0.0592   |
|    ent_coef_loss       | -26.2    |
|    learning_rate       | 3e-05    |
|    n_updates           | 94839    |
|    student_actor_loss  | -9.27    |
|    student_critic_loss | 11       |
|    student_ent_coef    | 0.0592   |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 37.1     |
|    ep_rew_mean         | 24.6     |
| time/                  |          |
|    episodes            | 305000   |
|    fps                 | 832      |
|    time_elapsed        | 2776     |
|    total_timesteps     | 2312376  |
| train/                 |          |
|    actor_loss          | -10.2    |
|    critic_loss         | 0.362    |
|    ent_coef            | 0.0566   |
|    ent_coef_loss       | -27.3    |
|    learning_rate       | 3e-05    |
|    n_updates           | 96344    |
|    student_actor_loss  | -10      |
|    student_critic_loss | 6.79     |
|    student_ent_coef    | 0.0566   |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 37.1     |
|    ep_rew_mean         | 25       |
| time/                  |          |
|    episodes            | 306000   |
|    fps                 | 832      |
|    time_elapsed        | 2822     |
|    total_timesteps     | 2349384  |
| train/                 |          |
|    actor_loss          | -9.94    |
|    critic_loss         | 0.192    |
|    ent_coef            | 0.054    |
|    ent_coef_loss       | -27.4    |
|    learning_rate       | 3e-05    |
|    n_updates           | 97886    |
|    student_actor_loss  | -9.74    |
|    student_critic_loss | 7.33     |
|    student_ent_coef    | 0.0541   |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 37.6     |
|    ep_rew_mean         | 25.6     |
| time/                  |          |
|    episodes            | 307000   |
|    fps                 | 831      |
|    time_elapsed        | 2870     |
|    total_timesteps     | 2387184  |
| train/                 |          |
|    actor_loss          | -10.3    |
|    critic_loss         | 0.261    |
|    ent_coef            | 0.0515   |
|    ent_coef_loss       | -27.9    |
|    learning_rate       | 3e-05    |
|    n_updates           | 99461    |
|    student_actor_loss  | -10.1    |
|    student_critic_loss | 8.23     |
|    student_ent_coef    | 0.0516   |
-------------------------------------
Teacher Eval num_timesteps=2400000, episode_reward=38.78 +/- 0.00
Episode length: 45.00 +/- 0.00
----------------------------------------
| eval/                     |          |
|    teacher_mean_ep_length | 45       |
|    teacher_mean_reward    | 38.8     |
| time/                     |          |
|    total_timesteps        | 2400000  |
| train/                    |          |
|    actor_loss             | -9.51    |
|    critic_loss            | 0.14     |
|    ent_coef               | 0.0507   |
|    ent_coef_loss          | -26.7    |
|    learning_rate          | 3e-05    |
|    n_updates              | 99995    |
|    student_actor_loss     | -9.3     |
|    student_critic_loss    | 8.3      |
|    student_ent_coef       | 0.0508   |
----------------------------------------
New best mean reward!
Student Eval num_timesteps=2400000, episode_reward=33.54 +/- 0.00
Episode length: 38.00 +/- 0.00
----------------------------------------
| eval/                     |          |
|    student_mean_ep_length | 38       |
|    student_mean_reward    | 33.5     |
| time/                     |          |
|    total_timesteps        | 2400000  |
----------------------------------------
New best mean reward!
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 39.1     |
|    ep_rew_mean         | 26.2     |
| time/                  |          |
|    episodes            | 308000   |
|    fps                 | 831      |
|    time_elapsed        | 2918     |
|    total_timesteps     | 2425536  |
| train/                 |          |
|    actor_loss          | -10.1    |
|    critic_loss         | 0.134    |
|    ent_coef            | 0.0492   |
|    ent_coef_loss       | -28.5    |
|    learning_rate       | 3e-05    |
|    n_updates           | 101059   |
|    student_actor_loss  | -9.85    |
|    student_critic_loss | 5.4      |
|    student_ent_coef    | 0.0492   |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 40.7     |
|    ep_rew_mean         | 27.3     |
| time/                  |          |
|    episodes            | 309000   |
|    fps                 | 830      |
|    time_elapsed        | 2969     |
|    total_timesteps     | 2466120  |
| train/                 |          |
|    actor_loss          | -9.92    |
|    critic_loss         | 0.176    |
|    ent_coef            | 0.0467   |
|    ent_coef_loss       | -26.3    |
|    learning_rate       | 3e-05    |
|    n_updates           | 102750   |
|    student_actor_loss  | -9.73    |
|    student_critic_loss | 8.71     |
|    student_ent_coef    | 0.0468   |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 43.4     |
|    ep_rew_mean         | 28.5     |
| time/                  |          |
|    episodes            | 310000   |
|    fps                 | 829      |
|    time_elapsed        | 3021     |
|    total_timesteps     | 2507352  |
| train/                 |          |
|    actor_loss          | -10.3    |
|    critic_loss         | 0.123    |
|    ent_coef            | 0.0444   |
|    ent_coef_loss       | -27.1    |
|    learning_rate       | 3e-05    |
|    n_updates           | 104468   |
|    student_actor_loss  | -10.1    |
|    student_critic_loss | 9.32     |
|    student_ent_coef    | 0.0445   |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 44.5     |
|    ep_rew_mean         | 29.8     |
| time/                  |          |
|    episodes            | 311000   |
|    fps                 | 829      |
|    time_elapsed        | 3074     |
|    total_timesteps     | 2549784  |
| train/                 |          |
|    actor_loss          | -10.5    |
|    critic_loss         | 0.496    |
|    ent_coef            | 0.0422   |
|    ent_coef_loss       | -26.9    |
|    learning_rate       | 3e-05    |
|    n_updates           | 106236   |
|    student_actor_loss  | -10.3    |
|    student_critic_loss | 8.44     |
|    student_ent_coef    | 0.0422   |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 47.6     |
|    ep_rew_mean         | 31.8     |
| time/                  |          |
|    episodes            | 312000   |
|    fps                 | 828      |
|    time_elapsed        | 3131     |
|    total_timesteps     | 2594808  |
| train/                 |          |
|    actor_loss          | -10.8    |
|    critic_loss         | 0.187    |
|    ent_coef            | 0.0399   |
|    ent_coef_loss       | -25.4    |
|    learning_rate       | 3e-05    |
|    n_updates           | 108112   |
|    student_actor_loss  | -10.7    |
|    student_critic_loss | 10.7     |
|    student_ent_coef    | 0.04     |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 48.4     |
|    ep_rew_mean         | 31.6     |
| time/                  |          |
|    episodes            | 313000   |
|    fps                 | 828      |
|    time_elapsed        | 3189     |
|    total_timesteps     | 2641680  |
| train/                 |          |
|    actor_loss          | -10.8    |
|    critic_loss         | 0.605    |
|    ent_coef            | 0.0377   |
|    ent_coef_loss       | -26.4    |
|    learning_rate       | 3e-05    |
|    n_updates           | 110065   |
|    student_actor_loss  | -10.6    |
|    student_critic_loss | 10.7     |
|    student_ent_coef    | 0.0377   |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 47.9     |
|    ep_rew_mean         | 31.5     |
| time/                  |          |
|    episodes            | 314000   |
|    fps                 | 827      |
|    time_elapsed        | 3250     |
|    total_timesteps     | 2689680  |
| train/                 |          |
|    actor_loss          | -9.14    |
|    critic_loss         | 1.02     |
|    ent_coef            | 0.0355   |
|    ent_coef_loss       | -24.7    |
|    learning_rate       | 3e-05    |
|    n_updates           | 112065   |
|    student_actor_loss  | -8.94    |
|    student_critic_loss | 18.6     |
|    student_ent_coef    | 0.0356   |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 50.8     |
|    ep_rew_mean         | 33.1     |
| time/                  |          |
|    episodes            | 315000   |
|    fps                 | 826      |
|    time_elapsed        | 3313     |
|    total_timesteps     | 2740248  |
| train/                 |          |
|    actor_loss          | -10.7    |
|    critic_loss         | 0.149    |
|    ent_coef            | 0.0334   |
|    ent_coef_loss       | -25.1    |
|    learning_rate       | 3e-05    |
|    n_updates           | 114172   |
|    student_actor_loss  | -10.6    |
|    student_critic_loss | 6.98     |
|    student_ent_coef    | 0.0335   |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 55.8     |
|    ep_rew_mean         | 36.5     |
| time/                  |          |
|    episodes            | 316000   |
|    fps                 | 826      |
|    time_elapsed        | 3381     |
|    total_timesteps     | 2793600  |
| train/                 |          |
|    actor_loss          | -11.6    |
|    critic_loss         | 0.74     |
|    ent_coef            | 0.0313   |
|    ent_coef_loss       | -23      |
|    learning_rate       | 3e-05    |
|    n_updates           | 116395   |
|    student_actor_loss  | -11.4    |
|    student_critic_loss | 16.7     |
|    student_ent_coef    | 0.0314   |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 56       |
|    ep_rew_mean         | 36       |
| time/                  |          |
|    episodes            | 317000   |
|    fps                 | 825      |
|    time_elapsed        | 3452     |
|    total_timesteps     | 2849616  |
| train/                 |          |
|    actor_loss          | -10.9    |
|    critic_loss         | 0.232    |
|    ent_coef            | 0.0292   |
|    ent_coef_loss       | -21.9    |
|    learning_rate       | 3e-05    |
|    n_updates           | 118729   |
|    student_actor_loss  | -10.7    |
|    student_critic_loss | 11.7     |
|    student_ent_coef    | 0.0293   |
-------------------------------------
Teacher Eval num_timesteps=2880000, episode_reward=37.41 +/- 0.00
Episode length: 57.00 +/- 0.00
----------------------------------------
| eval/                     |          |
|    teacher_mean_ep_length | 57       |
|    teacher_mean_reward    | 37.4     |
| time/                     |          |
|    total_timesteps        | 2880000  |
| train/                    |          |
|    actor_loss             | -11.3    |
|    critic_loss            | 0.181    |
|    ent_coef               | 0.0282   |
|    ent_coef_loss          | -21.9    |
|    learning_rate          | 3e-05    |
|    n_updates              | 119995   |
|    student_actor_loss     | -11.1    |
|    student_critic_loss    | 10.2     |
|    student_ent_coef       | 0.0282   |
----------------------------------------
Student Eval num_timesteps=2880000, episode_reward=42.43 +/- 0.00
Episode length: 56.00 +/- 0.00
----------------------------------------
| eval/                     |          |
|    student_mean_ep_length | 56       |
|    student_mean_reward    | 42.4     |
| time/                     |          |
|    total_timesteps        | 2880000  |
----------------------------------------
New best mean reward!
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 56.7     |
|    ep_rew_mean         | 36.3     |
| time/                  |          |
|    episodes            | 318000   |
|    fps                 | 824      |
|    time_elapsed        | 3525     |
|    total_timesteps     | 2907312  |
| train/                 |          |
|    actor_loss          | -10.1    |
|    critic_loss         | 0.139    |
|    ent_coef            | 0.0272   |
|    ent_coef_loss       | -22.6    |
|    learning_rate       | 3e-05    |
|    n_updates           | 121133   |
|    student_actor_loss  | -9.93    |
|    student_critic_loss | 9.23     |
|    student_ent_coef    | 0.0273   |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 55.1     |
|    ep_rew_mean         | 36.1     |
| time/                  |          |
|    episodes            | 319000   |
|    fps                 | 823      |
|    time_elapsed        | 3598     |
|    total_timesteps     | 2964336  |
| train/                 |          |
|    actor_loss          | -11.6    |
|    critic_loss         | 0.234    |
|    ent_coef            | 0.0254   |
|    ent_coef_loss       | -19.6    |
|    learning_rate       | 3e-05    |
|    n_updates           | 123509   |
|    student_actor_loss  | -11.4    |
|    student_critic_loss | 6.53     |
|    student_ent_coef    | 0.0255   |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 54.3     |
|    ep_rew_mean         | 35.7     |
| time/                  |          |
|    episodes            | 320000   |
|    fps                 | 823      |
|    time_elapsed        | 3666     |
|    total_timesteps     | 3018504  |
| train/                 |          |
|    actor_loss          | -11.5    |
|    critic_loss         | 0.191    |
|    ent_coef            | 0.0238   |
|    ent_coef_loss       | -21.4    |
|    learning_rate       | 3e-05    |
|    n_updates           | 125766   |
|    student_actor_loss  | -11.3    |
|    student_critic_loss | 7.14     |
|    student_ent_coef    | 0.0239   |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 56.6     |
|    ep_rew_mean         | 37.7     |
| time/                  |          |
|    episodes            | 321000   |
|    fps                 | 822      |
|    time_elapsed        | 3737     |
|    total_timesteps     | 3074256  |
| train/                 |          |
|    actor_loss          | -11.6    |
|    critic_loss         | 0.211    |
|    ent_coef            | 0.0222   |
|    ent_coef_loss       | -18.7    |
|    learning_rate       | 3e-05    |
|    n_updates           | 128089   |
|    student_actor_loss  | -11.3    |
|    student_critic_loss | 7.01     |
|    student_ent_coef    | 0.0223   |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 57.7     |
|    ep_rew_mean         | 39       |
| time/                  |          |
|    episodes            | 322000   |
|    fps                 | 821      |
|    time_elapsed        | 3807     |
|    total_timesteps     | 3129528  |
| train/                 |          |
|    actor_loss          | -12.5    |
|    critic_loss         | 0.233    |
|    ent_coef            | 0.0208   |
|    ent_coef_loss       | -20.8    |
|    learning_rate       | 3e-05    |
|    n_updates           | 130392   |
|    student_actor_loss  | -12.3    |
|    student_critic_loss | 6.48     |
|    student_ent_coef    | 0.0208   |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 66.2     |
|    ep_rew_mean         | 43.9     |
| time/                  |          |
|    episodes            | 323000   |
|    fps                 | 821      |
|    time_elapsed        | 3888     |
|    total_timesteps     | 3192960  |
| train/                 |          |
|    actor_loss          | -12.6    |
|    critic_loss         | 0.288    |
|    ent_coef            | 0.0192   |
|    ent_coef_loss       | -16.1    |
|    learning_rate       | 3e-05    |
|    n_updates           | 133035   |
|    student_actor_loss  | -12.4    |
|    student_critic_loss | 4.72     |
|    student_ent_coef    | 0.0193   |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 79       |
|    ep_rew_mean         | 53.3     |
| time/                  |          |
|    episodes            | 324000   |
|    fps                 | 820      |
|    time_elapsed        | 3981     |
|    total_timesteps     | 3265968  |
| train/                 |          |
|    actor_loss          | -14      |
|    critic_loss         | 0.249    |
|    ent_coef            | 0.0177   |
|    ent_coef_loss       | -15.6    |
|    learning_rate       | 3e-05    |
|    n_updates           | 136077   |
|    student_actor_loss  | -13.7    |
|    student_critic_loss | 4.2      |
|    student_ent_coef    | 0.0177   |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 97.5     |
|    ep_rew_mean         | 62.7     |
| time/                  |          |
|    episodes            | 325000   |
|    fps                 | 819      |
|    time_elapsed        | 4097     |
|    total_timesteps     | 3356736  |
| train/                 |          |
|    actor_loss          | -13.7    |
|    critic_loss         | 0.349    |
|    ent_coef            | 0.016    |
|    ent_coef_loss       | -7.94    |
|    learning_rate       | 3e-05    |
|    n_updates           | 139859   |
|    student_actor_loss  | -13.5    |
|    student_critic_loss | 3.45     |
|    student_ent_coef    | 0.0161   |
-------------------------------------
Teacher Eval num_timesteps=3360000, episode_reward=57.83 +/- 0.00
Episode length: 85.00 +/- 0.00
----------------------------------------
| eval/                     |          |
|    teacher_mean_ep_length | 85       |
|    teacher_mean_reward    | 57.8     |
| time/                     |          |
|    total_timesteps        | 3360000  |
| train/                    |          |
|    actor_loss             | -14.4    |
|    critic_loss            | 0.262    |
|    ent_coef               | 0.0159   |
|    ent_coef_loss          | -9.11    |
|    learning_rate          | 3e-05    |
|    n_updates              | 139995   |
|    student_actor_loss     | -14.2    |
|    student_critic_loss    | 2.82     |
|    student_ent_coef       | 0.016    |
----------------------------------------
New best mean reward!
Student Eval num_timesteps=3360000, episode_reward=35.27 +/- 0.00
Episode length: 49.00 +/- 0.00
----------------------------------------
| eval/                     |          |
|    student_mean_ep_length | 49       |
|    student_mean_reward    | 35.3     |
| time/                     |          |
|    total_timesteps        | 3360000  |
----------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 92.7     |
|    ep_rew_mean         | 58.7     |
| time/                  |          |
|    episodes            | 326000   |
|    fps                 | 817      |
|    time_elapsed        | 4224     |
|    total_timesteps     | 3454488  |
| train/                 |          |
|    actor_loss          | -14.6    |
|    critic_loss         | 1.7      |
|    ent_coef            | 0.0145   |
|    ent_coef_loss       | -3.35    |
|    learning_rate       | 3e-05    |
|    n_updates           | 143932   |
|    student_actor_loss  | -14.4    |
|    student_critic_loss | 5.02     |
|    student_ent_coef    | 0.0146   |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 94       |
|    ep_rew_mean         | 59.2     |
| time/                  |          |
|    episodes            | 327000   |
|    fps                 | 816      |
|    time_elapsed        | 4351     |
|    total_timesteps     | 3553128  |
| train/                 |          |
|    actor_loss          | -15.6    |
|    critic_loss         | 0.548    |
|    ent_coef            | 0.0137   |
|    ent_coef_loss       | 0.631    |
|    learning_rate       | 3e-05    |
|    n_updates           | 148042   |
|    student_actor_loss  | -15.3    |
|    student_critic_loss | 7.53     |
|    student_ent_coef    | 0.014    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 125      |
|    ep_rew_mean         | 77.4     |
| time/                  |          |
|    episodes            | 328000   |
|    fps                 | 815      |
|    time_elapsed        | 4493     |
|    total_timesteps     | 3663000  |
| train/                 |          |
|    actor_loss          | -17.2    |
|    critic_loss         | 0.637    |
|    ent_coef            | 0.0152   |
|    ent_coef_loss       | 1.86     |
|    learning_rate       | 3e-05    |
|    n_updates           | 152620   |
|    student_actor_loss  | -16.9    |
|    student_critic_loss | 6.96     |
|    student_ent_coef    | 0.0158   |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 117      |
|    ep_rew_mean         | 69.7     |
| time/                  |          |
|    episodes            | 329000   |
|    fps                 | 813      |
|    time_elapsed        | 4651     |
|    total_timesteps     | 3785040  |
| train/                 |          |
|    actor_loss          | -17.9    |
|    critic_loss         | 0.456    |
|    ent_coef            | 0.0172   |
|    ent_coef_loss       | 0.336    |
|    learning_rate       | 3e-05    |
|    n_updates           | 157705   |
|    student_actor_loss  | -17.6    |
|    student_critic_loss | 3.16     |
|    student_ent_coef    | 0.0178   |
-------------------------------------
Teacher Eval num_timesteps=3840000, episode_reward=75.06 +/- 0.00
Episode length: 121.00 +/- 0.00
----------------------------------------
| eval/                     |          |
|    teacher_mean_ep_length | 121      |
|    teacher_mean_reward    | 75.1     |
| time/                     |          |
|    total_timesteps        | 3840000  |
| train/                    |          |
|    actor_loss             | -18.9    |
|    critic_loss            | 0.488    |
|    ent_coef               | 0.0182   |
|    ent_coef_loss          | 2.55     |
|    learning_rate          | 3e-05    |
|    n_updates              | 159995   |
|    student_actor_loss     | -18.6    |
|    student_critic_loss    | 4.13     |
|    student_ent_coef       | 0.0189   |
----------------------------------------
New best mean reward!
Student Eval num_timesteps=3840000, episode_reward=38.67 +/- 0.00
Episode length: 53.00 +/- 0.00
----------------------------------------
| eval/                     |          |
|    student_mean_ep_length | 53       |
|    student_mean_reward    | 38.7     |
| time/                     |          |
|    total_timesteps        | 3840000  |
----------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 130      |
|    ep_rew_mean         | 78       |
| time/                  |          |
|    episodes            | 330000   |
|    fps                 | 812      |
|    time_elapsed        | 4807     |
|    total_timesteps     | 3904752  |
| train/                 |          |
|    actor_loss          | -18      |
|    critic_loss         | 0.683    |
|    ent_coef            | 0.0195   |
|    ent_coef_loss       | -0.53    |
|    learning_rate       | 3e-05    |
|    n_updates           | 162693   |
|    student_actor_loss  | -17.7    |
|    student_critic_loss | 4.27     |
|    student_ent_coef    | 0.0202   |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 148      |
|    ep_rew_mean         | 84.8     |
| time/                  |          |
|    episodes            | 331000   |
|    fps                 | 810      |
|    time_elapsed        | 4972     |
|    total_timesteps     | 4032048  |
| train/                 |          |
|    actor_loss          | -18.1    |
|    critic_loss         | 0.571    |
|    ent_coef            | 0.0221   |
|    ent_coef_loss       | 3.08     |
|    learning_rate       | 3e-05    |
|    n_updates           | 167997   |
|    student_actor_loss  | -17.8    |
|    student_critic_loss | 3.43     |
|    student_ent_coef    | 0.023    |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 134      |
|    ep_rew_mean         | 78.1     |
| time/                  |          |
|    episodes            | 332000   |
|    fps                 | 809      |
|    time_elapsed        | 5147     |
|    total_timesteps     | 4166760  |
| train/                 |          |
|    actor_loss          | -18.2    |
|    critic_loss         | 0.663    |
|    ent_coef            | 0.0248   |
|    ent_coef_loss       | -0.491   |
|    learning_rate       | 3e-05    |
|    n_updates           | 173610   |
|    student_actor_loss  | -17.9    |
|    student_critic_loss | 2.75     |
|    student_ent_coef    | 0.0254   |
-------------------------------------
Teacher Eval num_timesteps=4320000, episode_reward=265.51 +/- 0.00
Episode length: 600.00 +/- 0.00
----------------------------------------
| eval/                     |          |
|    teacher_mean_ep_length | 600      |
|    teacher_mean_reward    | 266      |
| time/                     |          |
|    total_timesteps        | 4320000  |
| train/                    |          |
|    actor_loss             | -17.7    |
|    critic_loss            | 0.909    |
|    ent_coef               | 0.0266   |
|    ent_coef_loss          | -0.398   |
|    learning_rate          | 3e-05    |
|    n_updates              | 179995   |
|    student_actor_loss     | -17.5    |
|    student_critic_loss    | 3.49     |
|    student_ent_coef       | 0.0271   |
----------------------------------------
New best mean reward!
Student Eval num_timesteps=4320000, episode_reward=42.05 +/- 0.00
Episode length: 53.00 +/- 0.00
----------------------------------------
| eval/                     |          |
|    student_mean_ep_length | 53       |
|    student_mean_reward    | 42.1     |
| time/                     |          |
|    total_timesteps        | 4320000  |
----------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 145      |
|    ep_rew_mean         | 81.4     |
| time/                  |          |
|    episodes            | 333000   |
|    fps                 | 807      |
|    time_elapsed        | 5358     |
|    total_timesteps     | 4327200  |
| train/                 |          |
|    actor_loss          | -17.2    |
|    critic_loss         | 0.423    |
|    ent_coef            | 0.0267   |
|    ent_coef_loss       | -0.0759  |
|    learning_rate       | 3e-05    |
|    n_updates           | 180295   |
|    student_actor_loss  | -17      |
|    student_critic_loss | 2.58     |
|    student_ent_coef    | 0.0272   |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 150      |
|    ep_rew_mean         | 85.9     |
| time/                  |          |
|    episodes            | 334000   |
|    fps                 | 806      |
|    time_elapsed        | 5564     |
|    total_timesteps     | 4485168  |
| train/                 |          |
|    actor_loss          | -16.8    |
|    critic_loss         | 0.254    |
|    ent_coef            | 0.0282   |
|    ent_coef_loss       | 0.391    |
|    learning_rate       | 3e-05    |
|    n_updates           | 186877   |
|    student_actor_loss  | -16.6    |
|    student_critic_loss | 0.608    |
|    student_ent_coef    | 0.0288   |
-------------------------------------
-------------------------------------
| rollout/               |          |
|    ep_len_mean         | 171      |
|    ep_rew_mean         | 98.4     |
| time/                  |          |
|    episodes            | 335000   |
|    fps                 | 804      |
|    time_elapsed        | 5779     |
|    total_timesteps     | 4649544  |
| train/                 |          |
